<<<<<<< HEAD
2019-08-03 09:06:33.088 WARN   --- .springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext.refresh [line557   ] : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'competitionController': Unsatisfied dependency expressed through field 'competitionService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'competitionServiceImpl': Unsatisfied dependency expressed through field 'baseMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'competitionMapper' defined in file [/home/guohaodong/Idea/estc/target/classes/com/competition/dao/CompetitionMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionFactory' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.class]: Invocation of init method failed; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2019-08-03 09:09:43.590 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.CompetitionWiki.
2019-08-03 09:09:44.014 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.UserAttention.
2019-08-03 09:09:44.205 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.UserCompetition.
2019-08-03 09:09:44.265 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.User.
2019-08-03 09:09:46.479 WARN   --- .springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext.refresh [line557   ] : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redisTemplate' defined in com.competition.config.RedisConfig: Unsatisfied dependency expressed through method 'redisTemplate' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'redisConnectionFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/redis/LettuceConnectionConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Host must not be empty
2019-08-03 09:13:04.010 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.CompetitionWiki.
2019-08-03 09:13:04.124 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.UserAttention.
2019-08-03 09:13:04.161 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.UserCompetition.
2019-08-03 09:13:04.210 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.User.
=======
2019-08-03 08:50:08.624 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionMapper' and 'com.competition.dao.CompetitionMapper' mapperInterface. Bean already defined with the same name!
